QBFDEP,COST,CITY,FAILDATE,CERT,RESTYPE1,NAME,ID
26054,4206.0,GRAVETTE,9/7/2001,34248,PI,SINCLAIR NATIONAL BANK,3534
1609501,286673.0,HINSDALE,7/27/2001,32646,PI,"SUPERIOR BANK, FSB",3533
8728,769.0,MALTA,5/3/2001,6629,PA,MALTA NATIONAL BANK,3532
16931,817.0,MANCHESTER,2/2/2001,34264,PA,FIRST ALLIANCE BANK AND TRUST CO,3531
71277,2670.0,METROPOLIS,12/14/2000,3815,PI,NATIONAL STATE BANK OF METROPOLIS,3530
59037,400.0,HONOLULU,10/13/2000,21029,PI,BANK OF HONOLULU,3529
77140,14592.0,FALKNER,9/29/2000,338,PI,BANK OF FALKNER,3528
26667,1363.0,ALMELUND,7/14/2000,10985,PI,TOWN & COUNTRY BANK OF ALMELUND,3527
7680,617.0,RIDGECREST,6/2/2000,25056,PA,MONUMENT NATIONAL BANK,3526
32234,1322.0,ATLANTA,3/10/2000,27886,PA,MUTUAL FEDERAL SAVINGS BANK OF ATLANTA,3525
68549,11574.0,CARLISLE,1/14/2000,14228,PI,HARTFORD-CARLISLE SB,3524
