company_cik,filing_date,accession_number,transaction_type,shares,price_per_share,relationship_type,filing_type,is_synthetic
0000891478,2024-08-10,5651978305,Sale,99621,119.00238067021579,insider_transaction,Form 4,True
0000796343,2024-09-11,6427264219,Sale,34097,47.175708352436786,insider_transaction,Form 4,True
0000796343,2024-09-23,2183707487,Sale,52733,376.7257536822237,insider_transaction,Form 4,True
0000796343,2024-11-06,4476228978,Exercise,66334,455.0386223005385,insider_transaction,Form 4,True
0000796343,2024-08-05,7041197211,Purchase,78900,276.51743549110137,insider_transaction,Form 4,True
0000796343,2024-05-20,8358652588,Exercise,18976,226.56659047892737,insider_transaction,Form 4,True
0000796343,2024-10-18,7274207181,Sale,63035,97.92356322018222,insider_transaction,Form 4,True
0000796343,2024-11-10,1041514224,Exercise,54888,447.37360620211916,insider_transaction,Form 4,True
0000796343,2024-02-22,2379271503,Purchase,25627,258.9553053287974,insider_transaction,Form 4,True
0000796343,2024-05-04,1975623433,Grant,62992,238.81056210176465,insider_transaction,Form 4,True
0000796343,2024-04-11,6043930053,Grant,26133,455.00186453213814,insider_transaction,Form 4,True
0000310764,2024-09-20,1869386308,Purchase,18177,259.70757580974754,insider_transaction,Form 4,True
0000310764,2024-01-02,5908409874,Exercise,4258,361.627090982225,insider_transaction,Form 4,True
0000310764,2024-05-01,7861806136,Purchase,90720,308.0966782775451,insider_transaction,Form 4,True
0000310764,2024-09-08,8486485528,Sale,70943,189.96840294609754,insider_transaction,Form 4,True
0000310764,2024-10-18,8615660469,Grant,91314,302.4251919640399,insider_transaction,Form 4,True
0000310764,2024-08-14,4835037876,Sale,25005,476.449395079073,insider_transaction,Form 4,True
0000310764,2024-06-08,1303695465,Purchase,18336,144.48160703602576,insider_transaction,Form 4,True
0000310764,2024-07-20,3436145968,Exercise,58624,274.6873496761938,insider_transaction,Form 4,True
0000310764,2024-10-17,1081012237,Purchase,38250,414.35437453342655,insider_transaction,Form 4,True
0000310764,2024-01-27,9966613730,Sale,56014,491.4049156491287,insider_transaction,Form 4,True
0001973239,2024-04-26,6645174840,Grant,11542,170.11896987289413,insider_transaction,Form 4,True
0001973239,2024-03-10,7978569692,Grant,60972,399.0268115355153,insider_transaction,Form 4,True
0001973239,2024-05-21,4527641742,Exercise,42068,280.6175045419267,insider_transaction,Form 4,True
0001973239,2024-11-24,5668131965,Sale,77872,222.2053658494296,insider_transaction,Form 4,True
0001973239,2024-11-01,2862333400,Grant,9776,254.36231322693425,insider_transaction,Form 4,True
0001973239,2024-12-03,8703932498,Grant,99325,195.71278836873404,insider_transaction,Form 4,True
0001973239,2024-12-01,9857860338,Grant,81347,18.95790147314117,insider_transaction,Form 4,True
0001973239,2024-02-11,1657722645,Grant,36444,272.18120868372074,insider_transaction,Form 4,True
0001973239,2024-08-07,6893063417,Exercise,62741,271.64999943505956,insider_transaction,Form 4,True
0001973239,2024-02-26,2659020441,Grant,41184,324.37460270647944,insider_transaction,Form 4,True
0000820313,2024-05-05,1977925942,Sale,97481,109.48608736970189,insider_transaction,Form 4,True
0000820313,2024-03-06,8849741158,Grant,82338,424.4379049236701,insider_transaction,Form 4,True
0000820313,2024-10-17,1371110665,Purchase,9626,430.40287202930017,insider_transaction,Form 4,True
0000820313,2024-05-22,2285759039,Sale,57218,289.6141097060619,insider_transaction,Form 4,True
0000318154,2024-01-17,5413604654,Purchase,19846,264.3979137433686,insider_transaction,Form 4,True
0000318154,2024-10-12,7762391370,Grant,96061,216.0015175095808,insider_transaction,Form 4,True
0000318154,2024-10-19,7710486705,Exercise,72408,134.07059523214548,insider_transaction,Form 4,True
0000318154,2024-12-16,2692309426,Exercise,75366,225.1502508992893,insider_transaction,Form 4,True
0000318154,2024-09-22,6284652785,Exercise,21359,186.65661269115722,insider_transaction,Form 4,True
0000811809,2024-06-17,8408097831,Grant,83755,263.96997206472315,insider_transaction,Form 4,True
0000811809,2024-02-18,2148884627,Sale,5827,345.1287410371792,insider_transaction,Form 4,True
0000811809,2024-12-10,1790615205,Purchase,27674,493.11492424591455,insider_transaction,Form 4,True
0000811809,2024-08-22,5507439857,Purchase,90604,267.3589239443026,insider_transaction,Form 4,True
0000811809,2024-10-04,9791101057,Exercise,32727,440.5911269550405,insider_transaction,Form 4,True
0000811809,2024-12-13,3507336575,Sale,79687,173.44495742608882,insider_transaction,Form 4,True
0000885725,2024-01-16,6917794816,Grant,32642,131.13816142750562,insider_transaction,Form 4,True
0000885725,2024-11-22,2026763508,Grant,92758,186.05700811078074,insider_transaction,Form 4,True
0000885725,2024-09-18,3852015284,Purchase,83272,113.84181402259892,insider_transaction,Form 4,True
0000885725,2024-05-05,8802339360,Sale,62936,433.0428867163207,insider_transaction,Form 4,True
0000885725,2024-09-08,2978165395,Purchase,86431,378.4317845684417,insider_transaction,Form 4,True
0000885725,2024-03-21,8079146992,Exercise,75159,315.1181323506401,insider_transaction,Form 4,True
0000885725,2024-05-05,2255473822,Exercise,26700,58.48642795051102,insider_transaction,Form 4,True
0000885725,2024-07-06,9063919944,Grant,72790,301.9217183784321,insider_transaction,Form 4,True
0000885725,2024-02-27,8423826100,Sale,64423,261.23335254292334,insider_transaction,Form 4,True
